uid,count,prop
3-2-1.txt 646,1,5.633802816901409e-4
3-2-1.txt 66,1,5.633802816901409e-4
3-2-1.txt 682,1,5.633802816901409e-4
3-2-1.txt 736,1,5.633802816901409e-4
3-2-1.txt 747,1,5.633802816901409e-4
3-2-1.txt 76,1,5.633802816901409e-4
3-2-1.txt 784,1,5.633802816901409e-4
3-2-1.txt 81,1,5.633802816901409e-4
3-2-1.txt 811,1,5.633802816901409e-4
3-2-1.txt 821,1,5.633802816901409e-4
3-2-1.txt 840,1,5.633802816901409e-4
3-2-1.txt 855,1,5.633802816901409e-4
3-2-1.txt 881,1,5.633802816901409e-4
3-2-1.txt 909,1,5.633802816901409e-4
3-2-1.txt 929,1,5.633802816901409e-4
3-2-1.txt 953,1,5.633802816901409e-4
3-2-1.txt 976,1,5.633802816901409e-4
3-2-1.txt 992,1,5.633802816901409e-4
3-3-1.txt 1042,1,5.633802816901409e-4
3-3-1.txt 1049,1,5.633802816901409e-4
3-3-1.txt 105,1,5.633802816901409e-4
3-3-1.txt 1077,1,5.633802816901409e-4
3-3-1.txt 1092,1,5.633802816901409e-4
3-3-1.txt 1133,1,5.633802816901409e-4
3-3-1.txt 1155,1,5.633802816901409e-4
3-3-1.txt 1180,1,5.633802816901409e-4
3-3-1.txt 1191,1,5.633802816901409e-4
3-3-1.txt 1215,1,5.633802816901409e-4
3-3-1.txt 1218,1,5.633802816901409e-4
3-3-1.txt 1219,1,5.633802816901409e-4
3-3-1.txt 126,1,5.633802816901409e-4
3-3-1.txt 159,1,5.633802816901409e-4
3-3-1.txt 190,1,5.633802816901409e-4
3-3-1.txt 229,1,5.633802816901409e-4
3-3-1.txt 245,1,5.633802816901409e-4
3-3-1.txt 263,1,5.633802816901409e-4
3-3-1.txt 281,1,5.633802816901409e-4
3-3-1.txt 329,1,5.633802816901409e-4
3-3-1.txt 347,1,5.633802816901409e-4
3-3-1.txt 383,1,5.633802816901409e-4
3-3-1.txt 406,1,5.633802816901409e-4
3-3-1.txt 44,1,5.633802816901409e-4
3-3-1.txt 471,1,5.633802816901409e-4
3-3-1.txt 502,1,5.633802816901409e-4
3-3-1.txt 545,1,5.633802816901409e-4
3-3-1.txt 573,1,5.633802816901409e-4
3-3-1.txt 602,1,5.633802816901409e-4
3-3-1.txt 642,1,5.633802816901409e-4
3-3-1.txt 666,1,5.633802816901409e-4
3-3-1.txt 693,1,5.633802816901409e-4
3-3-1.txt 726,1,5.633802816901409e-4
3-3-1.txt 745,1,5.633802816901409e-4
3-3-1.txt 765,1,5.633802816901409e-4
3-3-1.txt 789,1,5.633802816901409e-4
3-3-1.txt 809,1,5.633802816901409e-4
3-3-1.txt 832,1,5.633802816901409e-4
3-3-1.txt 860,1,5.633802816901409e-4
3-3-1.txt 882,1,5.633802816901409e-4
3-3-1.txt 90,1,5.633802816901409e-4
3-3-1.txt 908,1,5.633802816901409e-4
3-3-1.txt 94,1,5.633802816901409e-4
3-3-1.txt 945,1,5.633802816901409e-4
3-3-1.txt 967,1,5.633802816901409e-4
3-3-1.txt 996,1,5.633802816901409e-4
3-4-1.txt 1004,1,5.633802816901409e-4
3-4-1.txt 1045,1,5.633802816901409e-4
3-4-1.txt 107,1,5.633802816901409e-4
3-4-1.txt 1077,1,5.633802816901409e-4
3-4-1.txt 1093,1,5.633802816901409e-4
3-4-1.txt 110,1,5.633802816901409e-4
3-4-1.txt 1119,1,5.633802816901409e-4
3-4-1.txt 1133,1,5.633802816901409e-4
3-4-1.txt 1152,1,5.633802816901409e-4
3-4-1.txt 1185,1,5.633802816901409e-4
3-4-1.txt 1226,1,5.633802816901409e-4
3-4-1.txt 1260,1,5.633802816901409e-4
3-4-1.txt 1290,1,5.633802816901409e-4
3-4-1.txt 1311,1,5.633802816901409e-4
3-4-1.txt 1334,1,5.633802816901409e-4
3-4-1.txt 1344,1,5.633802816901409e-4
3-4-1.txt 1384,1,5.633802816901409e-4
3-4-1.txt 1428,1,5.633802816901409e-4
3-4-1.txt 145,1,5.633802816901409e-4
3-4-1.txt 1464,1,5.633802816901409e-4
3-4-1.txt 1506,1,5.633802816901409e-4
3-4-1.txt 1550,1,5.633802816901409e-4
3-4-1.txt 1577,1,5.633802816901409e-4
3-4-1.txt 1609,1,5.633802816901409e-4
3-4-1.txt 161,1,5.633802816901409e-4
3-4-1.txt 1638,1,5.633802816901409e-4
3-4-1.txt 1663,1,5.633802816901409e-4
3-4-1.txt 1695,1,5.633802816901409e-4
3-4-1.txt 1732,1,5.633802816901409e-4
3-4-1.txt 1777,1,5.633802816901409e-4
3-4-1.txt 1823,1,5.633802816901409e-4
3-4-1.txt 1877,1,5.633802816901409e-4
3-4-1.txt 189,1,5.633802816901409e-4
3-4-1.txt 1904,1,5.633802816901409e-4
3-4-1.txt 1937,1,5.633802816901409e-4
3-4-1.txt 1960,1,5.633802816901409e-4
3-4-1.txt 1961,1,5.633802816901409e-4
3-4-1.txt 252,1,5.633802816901409e-4
3-4-1.txt 270,1,5.633802816901409e-4
3-4-1.txt 315,1,5.633802816901409e-4
3-4-1.txt 336,1,5.633802816901409e-4
3-4-1.txt 378,1,5.633802816901409e-4
3-4-1.txt 405,1,5.633802816901409e-4
3-4-1.txt 434,1,5.633802816901409e-4
3-4-1.txt 464,1,5.633802816901409e-4
3-4-1.txt 503,1,5.633802816901409e-4
3-4-1.txt 556,1,5.633802816901409e-4
3-4-1.txt 592,1,5.633802816901409e-4
3-4-1.txt 622,1,5.633802816901409e-4
3-4-1.txt 652,1,5.633802816901409e-4
3-4-1.txt 686,1,5.633802816901409e-4
3-4-1.txt 69,1,5.633802816901409e-4
3-4-1.txt 708,1,5.633802816901409e-4
3-4-1.txt 72,1,5.633802816901409e-4
3-4-1.txt 750,1,5.633802816901409e-4
3-4-1.txt 780,1,5.633802816901409e-4
3-4-1.txt 851,1,5.633802816901409e-4
3-4-1.txt 879,1,5.633802816901409e-4
3-4-1.txt 909,1,5.633802816901409e-4
3-4-1.txt 92,1,5.633802816901409e-4
3-4-1.txt 971,1,5.633802816901409e-4
3-5-1.txt 1024,1,5.633802816901409e-4
3-5-1.txt 1105,1,5.633802816901409e-4
3-5-1.txt 111,1,5.633802816901409e-4
3-5-1.txt 1153,1,5.633802816901409e-4
3-5-1.txt 1196,1,5.633802816901409e-4
3-5-1.txt 1237,1,5.633802816901409e-4
3-5-1.txt 1251,1,5.633802816901409e-4
3-5-1.txt 1301,1,5.633802816901409e-4
3-5-1.txt 1344,1,5.633802816901409e-4
3-5-1.txt 1392,1,5.633802816901409e-4
3-5-1.txt 179,1,5.633802816901409e-4
3-5-1.txt 233,1,5.633802816901409e-4
3-5-1.txt 286,1,5.633802816901409e-4
3-5-1.txt 38,1,5.633802816901409e-4
3-5-1.txt 381,1,5.633802816901409e-4
3-5-1.txt 401,1,5.633802816901409e-4
3-5-1.txt 419,1,5.633802816901409e-4
3-5-1.txt 42,1,5.633802816901409e-4
3-5-1.txt 43,1,5.633802816901409e-4
3-5-1.txt 440,1,5.633802816901409e-4
3-5-1.txt 45,1,5.633802816901409e-4
3-5-1.txt 460,1,5.633802816901409e-4
3-5-1.txt 49,1,5.633802816901409e-4
3-5-1.txt 517,1,5.633802816901409e-4
3-5-1.txt 559,1,5.633802816901409e-4
3-5-1.txt 600,1,5.633802816901409e-4
3-5-1.txt 626,1,5.633802816901409e-4
3-5-1.txt 696,1,5.633802816901409e-4
3-5-1.txt 741,1,5.633802816901409e-4
3-5-1.txt 773,1,5.633802816901409e-4
3-5-1.txt 834,1,5.633802816901409e-4
3-5-1.txt 896,1,5.633802816901409e-4
3-5-1.txt 979,1,5.633802816901409e-4
4-1-1.txt 1034,1,5.633802816901409e-4
4-1-1.txt 115,1,5.633802816901409e-4
4-1-1.txt 13,1,5.633802816901409e-4
4-1-1.txt 134,1,5.633802816901409e-4
4-1-1.txt 146,1,5.633802816901409e-4
4-1-1.txt 164,1,5.633802816901409e-4
4-1-1.txt 197,1,5.633802816901409e-4
4-1-1.txt 229,1,5.633802816901409e-4
4-1-1.txt 259,1,5.633802816901409e-4
4-1-1.txt 301,1,5.633802816901409e-4
4-1-1.txt 34,1,5.633802816901409e-4
4-1-1.txt 346,1,5.633802816901409e-4
4-1-1.txt 417,1,5.633802816901409e-4
4-1-1.txt 496,1,5.633802816901409e-4
4-1-1.txt 514,1,5.633802816901409e-4
4-1-1.txt 55,1,5.633802816901409e-4
4-1-1.txt 554,1,5.633802816901409e-4
4-1-1.txt 570,1,5.633802816901409e-4
4-1-1.txt 618,1,5.633802816901409e-4
4-1-1.txt 657,1,5.633802816901409e-4
4-1-1.txt 66,1,5.633802816901409e-4
4-1-1.txt 696,1,5.633802816901409e-4
4-1-1.txt 73,1,5.633802816901409e-4
4-1-1.txt 746,1,5.633802816901409e-4
4-1-1.txt 78,1,5.633802816901409e-4
4-1-1.txt 79,1,5.633802816901409e-4
4-1-1.txt 790,1,5.633802816901409e-4
4-1-1.txt 832,1,5.633802816901409e-4
4-1-1.txt 866,1,5.633802816901409e-4
4-1-1.txt 912,1,5.633802816901409e-4
4-1-1.txt 96,1,5.633802816901409e-4
4-1-1.txt 994,1,5.633802816901409e-4
4-1-2.txt 138,1,5.633802816901409e-4
4-1-2.txt 158,1,5.633802816901409e-4
4-1-2.txt 174,1,5.633802816901409e-4
4-1-2.txt 212,1,5.633802816901409e-4
4-1-2.txt 257,1,5.633802816901409e-4
4-1-2.txt 298,1,5.633802816901409e-4
4-1-2.txt 337,1,5.633802816901409e-4
4-1-2.txt 378,1,5.633802816901409e-4
4-1-2.txt 4,1,5.633802816901409e-4
4-1-2.txt 426,1,5.633802816901409e-4
4-1-2.txt 458,1,5.633802816901409e-4
4-1-2.txt 475,1,5.633802816901409e-4
4-1-2.txt 48,1,5.633802816901409e-4
4-1-2.txt 510,1,5.633802816901409e-4
4-1-2.txt 552,1,5.633802816901409e-4
4-1-2.txt 593,1,5.633802816901409e-4
4-1-2.txt 621,1,5.633802816901409e-4
4-1-2.txt 654,1,5.633802816901409e-4
4-1-2.txt 679,1,5.633802816901409e-4
4-1-2.txt 709,1,5.633802816901409e-4
4-1-2.txt 730,1,5.633802816901409e-4
4-1-2.txt 765,1,5.633802816901409e-4
4-1-2.txt 790,1,5.633802816901409e-4
4-1-2.txt 810,1,5.633802816901409e-4
4-1-2.txt 868,1,5.633802816901409e-4
4-1-2.txt 907,1,5.633802816901409e-4
4-1-2.txt 936,1,5.633802816901409e-4
4-1-2.txt 969,1,5.633802816901409e-4
4-2-1.txt 10,1,5.633802816901409e-4
4-2-1.txt 1011,1,5.633802816901409e-4
4-2-1.txt 1047,1,5.633802816901409e-4
4-2-1.txt 120,1,5.633802816901409e-4
4-2-1.txt 13,1,5.633802816901409e-4
4-2-1.txt 160,1,5.633802816901409e-4
4-2-1.txt 189,1,5.633802816901409e-4
4-2-1.txt 205,1,5.633802816901409e-4
4-2-1.txt 241,1,5.633802816901409e-4
4-2-1.txt 277,1,5.633802816901409e-4
4-2-1.txt 314,1,5.633802816901409e-4
4-2-1.txt 358,1,5.633802816901409e-4
4-2-1.txt 388,1,5.633802816901409e-4
4-2-1.txt 423,1,5.633802816901409e-4
4-2-1.txt 460,1,5.633802816901409e-4
4-2-1.txt 492,1,5.633802816901409e-4
4-2-1.txt 518,1,5.633802816901409e-4
4-2-1.txt 52,1,5.633802816901409e-4
4-2-1.txt 577,1,5.633802816901409e-4
4-2-1.txt 603,1,5.633802816901409e-4
4-2-1.txt 617,1,5.633802816901409e-4
4-2-1.txt 65,1,5.633802816901409e-4
4-2-1.txt 658,1,5.633802816901409e-4
4-2-1.txt 666,1,5.633802816901409e-4
4-2-1.txt 700,1,5.633802816901409e-4
4-2-1.txt 753,1,5.633802816901409e-4
4-2-1.txt 790,1,5.633802816901409e-4
4-2-1.txt 831,1,5.633802816901409e-4
4-2-1.txt 85,1,5.633802816901409e-4
4-2-1.txt 879,1,5.633802816901409e-4
4-2-1.txt 913,1,5.633802816901409e-4
4-2-1.txt 944,1,5.633802816901409e-4
4-2-1.txt 986,1,5.633802816901409e-4
4-2-2.txt 132,1,5.633802816901409e-4
4-2-2.txt 167,1,5.633802816901409e-4
4-2-2.txt 231,1,5.633802816901409e-4
4-2-2.txt 264,1,5.633802816901409e-4
4-2-2.txt 275,1,5.633802816901409e-4
4-2-2.txt 354,1,5.633802816901409e-4
4-2-2.txt 4,1,5.633802816901409e-4
4-2-2.txt 416,1,5.633802816901409e-4
4-2-2.txt 468,1,5.633802816901409e-4
4-2-2.txt 532,1,5.633802816901409e-4
4-2-2.txt 56,1,5.633802816901409e-4
4-2-2.txt 564,1,5.633802816901409e-4
4-2-2.txt 588,1,5.633802816901409e-4
4-2-2.txt 628,1,5.633802816901409e-4
4-2-2.txt 677,1,5.633802816901409e-4
4-2-2.txt 720,1,5.633802816901409e-4
4-2-2.txt 756,1,5.633802816901409e-4
4-2-2.txt 791,1,5.633802816901409e-4
4-2-2.txt 820,1,5.633802816901409e-4
4-2-2.txt 861,1,5.633802816901409e-4
4-2-2.txt 886,1,5.633802816901409e-4
4-2-2.txt 920,1,5.633802816901409e-4
4-3-1.txt 10,1,5.633802816901409e-4
4-3-1.txt 114,1,5.633802816901409e-4
4-3-1.txt 135,1,5.633802816901409e-4
4-3-1.txt 161,1,5.633802816901409e-4
4-3-1.txt 185,1,5.633802816901409e-4
4-3-1.txt 211,1,5.633802816901409e-4
4-3-1.txt 232,1,5.633802816901409e-4
4-3-1.txt 240,1,5.633802816901409e-4
4-3-1.txt 273,1,5.633802816901409e-4
4-3-1.txt 288,1,5.633802816901409e-4
4-3-1.txt 321,1,5.633802816901409e-4
4-3-1.txt 361,1,5.633802816901409e-4
4-3-1.txt 391,1,5.633802816901409e-4
4-3-1.txt 425,1,5.633802816901409e-4
4-3-1.txt 453,1,5.633802816901409e-4
4-3-1.txt 502,1,5.633802816901409e-4
4-3-1.txt 56,1,5.633802816901409e-4
4-3-1.txt 573,1,5.633802816901409e-4
4-3-1.txt 606,1,5.633802816901409e-4
4-3-1.txt 668,1,5.633802816901409e-4
4-3-1.txt 716,1,5.633802816901409e-4
4-3-1.txt 772,1,5.633802816901409e-4
4-3-1.txt 773,1,5.633802816901409e-4
4-3-1.txt 796,1,5.633802816901409e-4
4-3-1.txt 8,1,5.633802816901409e-4
4-3-1.txt 87,1,5.633802816901409e-4
4-3-2.txt 100,1,5.633802816901409e-4
4-3-2.txt 11,1,5.633802816901409e-4
4-3-2.txt 122,1,5.633802816901409e-4
4-3-2.txt 138,1,5.633802816901409e-4
4-3-2.txt 149,1,5.633802816901409e-4
4-3-2.txt 175,1,5.633802816901409e-4
4-3-2.txt 184,1,5.633802816901409e-4
4-3-2.txt 206,1,5.633802816901409e-4
4-3-2.txt 230,1,5.633802816901409e-4
4-3-2.txt 276,1,5.633802816901409e-4
4-3-2.txt 296,1,5.633802816901409e-4
4-3-2.txt 3,1,5.633802816901409e-4
4-3-2.txt 322,1,5.633802816901409e-4
4-3-2.txt 340,1,5.633802816901409e-4
4-3-2.txt 360,1,5.633802816901409e-4
4-3-2.txt 381,1,5.633802816901409e-4
4-3-2.txt 401,1,5.633802816901409e-4
4-3-2.txt 42,1,5.633802816901409e-4
4-3-2.txt 422,1,5.633802816901409e-4
4-3-2.txt 465,1,5.633802816901409e-4
4-3-2.txt 49,1,5.633802816901409e-4
4-3-2.txt 491,1,5.633802816901409e-4
4-3-2.txt 518,1,5.633802816901409e-4
4-3-2.txt 569,1,5.633802816901409e-4
4-3-2.txt 589,1,5.633802816901409e-4
4-3-2.txt 612,1,5.633802816901409e-4
4-3-2.txt 630,1,5.633802816901409e-4
4-3-2.txt 651,1,5.633802816901409e-4
4-3-2.txt 653,1,5.633802816901409e-4
4-3-2.txt 72,1,5.633802816901409e-4
4-3-2.txt 92,1,5.633802816901409e-4
4-4-1.txt 1037,1,5.633802816901409e-4
4-4-1.txt 1075,1,5.633802816901409e-4
4-4-1.txt 11,1,5.633802816901409e-4
4-4-1.txt 1110,1,5.633802816901409e-4
4-4-1.txt 1130,1,5.633802816901409e-4
4-4-1.txt 1152,1,5.633802816901409e-4
4-4-1.txt 1163,1,5.633802816901409e-4
4-4-1.txt 1210,1,5.633802816901409e-4
4-4-1.txt 1238,1,5.633802816901409e-4
4-4-1.txt 1261,1,5.633802816901409e-4
4-4-1.txt 1284,1,5.633802816901409e-4
4-4-1.txt 1310,1,5.633802816901409e-4
4-4-1.txt 1322,1,5.633802816901409e-4
4-4-1.txt 1338,1,5.633802816901409e-4
4-4-1.txt 1350,1,5.633802816901409e-4
4-4-1.txt 1363,1,5.633802816901409e-4
4-4-1.txt 137,1,5.633802816901409e-4
4-4-1.txt 1411,1,5.633802816901409e-4
4-4-1.txt 1427,1,5.633802816901409e-4
4-4-1.txt 1453,1,5.633802816901409e-4
4-4-1.txt 1481,1,5.633802816901409e-4
4-4-1.txt 1529,1,5.633802816901409e-4
4-4-1.txt 1558,1,5.633802816901409e-4
4-4-1.txt 1580,1,5.633802816901409e-4
4-4-1.txt 170,1,5.633802816901409e-4
4-4-1.txt 180,1,5.633802816901409e-4
4-4-1.txt 200,1,5.633802816901409e-4
4-4-1.txt 228,1,5.633802816901409e-4
4-4-1.txt 237,1,5.633802816901409e-4
4-4-1.txt 26,1,5.633802816901409e-4
4-4-1.txt 262,1,5.633802816901409e-4
4-4-1.txt 277,1,5.633802816901409e-4
4-4-1.txt 28,1,5.633802816901409e-4
4-4-1.txt 296,1,5.633802816901409e-4
4-4-1.txt 319,1,5.633802816901409e-4
4-4-1.txt 336,1,5.633802816901409e-4
4-4-1.txt 375,1,5.633802816901409e-4
4-4-1.txt 384,1,5.633802816901409e-4
4-4-1.txt 424,1,5.633802816901409e-4
4-4-1.txt 43,1,5.633802816901409e-4
4-4-1.txt 436,1,5.633802816901409e-4
4-4-1.txt 452,1,5.633802816901409e-4
4-4-1.txt 485,1,5.633802816901409e-4
4-4-1.txt 49,1,5.633802816901409e-4
4-4-1.txt 501,1,5.633802816901409e-4
4-4-1.txt 53,1,5.633802816901409e-4
4-4-1.txt 539,1,5.633802816901409e-4
4-4-1.txt 55,1,5.633802816901409e-4
4-4-1.txt 557,1,5.633802816901409e-4
4-4-1.txt 614,1,5.633802816901409e-4
4-4-1.txt 65,1,5.633802816901409e-4
4-4-1.txt 667,1,5.633802816901409e-4
4-4-1.txt 698,1,5.633802816901409e-4
4-4-1.txt 729,1,5.633802816901409e-4
4-4-1.txt 77,1,5.633802816901409e-4
4-4-1.txt 770,1,5.633802816901409e-4
4-4-1.txt 794,1,5.633802816901409e-4
4-4-1.txt 818,1,5.633802816901409e-4
4-4-1.txt 859,1,5.633802816901409e-4
4-4-1.txt 86,1,5.633802816901409e-4
4-4-1.txt 883,1,5.633802816901409e-4
4-4-1.txt 9,1,5.633802816901409e-4
4-4-1.txt 935,1,5.633802816901409e-4
4-4-1.txt 958,1,5.633802816901409e-4
4-4-1.txt 996,1,5.633802816901409e-4
5-1-1.txt 10,1,5.633802816901409e-4
5-1-1.txt 104,1,5.633802816901409e-4
5-1-1.txt 112,1,5.633802816901409e-4
5-1-1.txt 122,1,5.633802816901409e-4
5-1-1.txt 135,1,5.633802816901409e-4
5-1-1.txt 144,1,5.633802816901409e-4
5-1-1.txt 156,1,5.633802816901409e-4
5-1-1.txt 167,1,5.633802816901409e-4
5-1-1.txt 191,1,5.633802816901409e-4
5-1-1.txt 210,1,5.633802816901409e-4
5-1-1.txt 226,1,5.633802816901409e-4
5-1-1.txt 239,1,5.633802816901409e-4
5-1-1.txt 260,1,5.633802816901409e-4
5-1-1.txt 287,1,5.633802816901409e-4
5-1-1.txt 294,1,5.633802816901409e-4
5-1-1.txt 304,1,5.633802816901409e-4
5-1-1.txt 321,1,5.633802816901409e-4
5-1-1.txt 337,1,5.633802816901409e-4
5-1-1.txt 35,1,5.633802816901409e-4
5-1-1.txt 373,1,5.633802816901409e-4
5-1-1.txt 38,1,5.633802816901409e-4
5-1-1.txt 389,1,5.633802816901409e-4
5-1-1.txt 41,1,5.633802816901409e-4
5-1-1.txt 418,1,5.633802816901409e-4
5-1-1.txt 42,1,5.633802816901409e-4
5-1-1.txt 437,1,5.633802816901409e-4
5-1-1.txt 46,1,5.633802816901409e-4
5-1-1.txt 466,1,5.633802816901409e-4
5-1-1.txt 503,1,5.633802816901409e-4
5-1-1.txt 532,1,5.633802816901409e-4
5-1-1.txt 553,1,5.633802816901409e-4
5-1-1.txt 578,1,5.633802816901409e-4
5-1-1.txt 58,1,5.633802816901409e-4
5-1-1.txt 599,1,5.633802816901409e-4
5-1-1.txt 62,1,5.633802816901409e-4
5-1-1.txt 636,1,5.633802816901409e-4
5-1-1.txt 666,1,5.633802816901409e-4
5-1-1.txt 698,1,5.633802816901409e-4
5-1-1.txt 715,1,5.633802816901409e-4
5-1-1.txt 83,1,5.633802816901409e-4
5-1-1.txt 87,1,5.633802816901409e-4
5-1-1.txt 90,1,5.633802816901409e-4
