uid,count,prop
5-1-1.txt 94,1,5.633802816901409e-4
5-1-2.txt 122,1,5.633802816901409e-4
5-1-2.txt 177,1,5.633802816901409e-4
5-1-2.txt 182,1,5.633802816901409e-4
5-1-2.txt 219,1,5.633802816901409e-4
5-1-2.txt 261,1,5.633802816901409e-4
5-1-2.txt 286,1,5.633802816901409e-4
5-1-2.txt 29,1,5.633802816901409e-4
5-1-2.txt 3,1,5.633802816901409e-4
5-1-2.txt 319,1,5.633802816901409e-4
5-1-2.txt 346,1,5.633802816901409e-4
5-1-2.txt 376,1,5.633802816901409e-4
5-1-2.txt 396,1,5.633802816901409e-4
5-1-2.txt 431,1,5.633802816901409e-4
5-1-2.txt 45,1,5.633802816901409e-4
5-1-2.txt 461,1,5.633802816901409e-4
5-1-2.txt 488,1,5.633802816901409e-4
5-1-2.txt 513,1,5.633802816901409e-4
5-1-2.txt 53,1,5.633802816901409e-4
5-1-2.txt 543,1,5.633802816901409e-4
5-1-2.txt 572,1,5.633802816901409e-4
5-1-2.txt 593,1,5.633802816901409e-4
5-1-2.txt 625,1,5.633802816901409e-4
5-1-2.txt 654,1,5.633802816901409e-4
5-2-1.txt 104,1,5.633802816901409e-4
5-2-1.txt 137,1,5.633802816901409e-4
5-2-1.txt 146,1,5.633802816901409e-4
5-2-1.txt 168,1,5.633802816901409e-4
5-2-1.txt 204,1,5.633802816901409e-4
5-2-1.txt 236,1,5.633802816901409e-4
5-2-1.txt 266,1,5.633802816901409e-4
5-2-1.txt 310,1,5.633802816901409e-4
5-2-1.txt 33,1,5.633802816901409e-4
5-2-1.txt 34,1,5.633802816901409e-4
5-2-1.txt 341,1,5.633802816901409e-4
5-2-1.txt 35,1,5.633802816901409e-4
5-2-1.txt 382,1,5.633802816901409e-4
5-2-1.txt 46,1,5.633802816901409e-4
5-2-1.txt 463,1,5.633802816901409e-4
5-2-1.txt 474,1,5.633802816901409e-4
5-2-1.txt 49,1,5.633802816901409e-4
5-2-1.txt 510,1,5.633802816901409e-4
5-2-1.txt 520,1,5.633802816901409e-4
5-2-1.txt 530,1,5.633802816901409e-4
5-2-1.txt 548,1,5.633802816901409e-4
5-2-1.txt 575,1,5.633802816901409e-4
5-2-1.txt 604,1,5.633802816901409e-4
5-2-1.txt 63,1,5.633802816901409e-4
5-2-1.txt 630,1,5.633802816901409e-4
5-2-1.txt 660,1,5.633802816901409e-4
5-2-1.txt 677,1,5.633802816901409e-4
5-2-1.txt 7,1,5.633802816901409e-4
5-2-1.txt 73,1,5.633802816901409e-4
5-2-1.txt 741,1,5.633802816901409e-4
5-2-1.txt 769,1,5.633802816901409e-4
5-2-1.txt 77,1,5.633802816901409e-4
5-2-1.txt 85,1,5.633802816901409e-4
5-2-1.txt 9,1,5.633802816901409e-4
5-2-1.txt 95,1,5.633802816901409e-4
5-2-2.txt 138,1,5.633802816901409e-4
5-2-2.txt 170,1,5.633802816901409e-4
5-2-2.txt 192,1,5.633802816901409e-4
5-2-2.txt 228,1,5.633802816901409e-4
5-2-2.txt 240,1,5.633802816901409e-4
5-2-2.txt 26,1,5.633802816901409e-4
5-2-2.txt 3,1,5.633802816901409e-4
5-2-2.txt 306,1,5.633802816901409e-4
5-2-2.txt 332,1,5.633802816901409e-4
5-2-2.txt 373,1,5.633802816901409e-4
5-2-2.txt 407,1,5.633802816901409e-4
5-2-2.txt 446,1,5.633802816901409e-4
5-2-2.txt 476,1,5.633802816901409e-4
5-2-2.txt 497,1,5.633802816901409e-4
5-2-2.txt 527,1,5.633802816901409e-4
5-2-2.txt 565,1,5.633802816901409e-4
5-2-2.txt 628,1,5.633802816901409e-4
5-2-2.txt 649,1,5.633802816901409e-4
5-2-2.txt 682,1,5.633802816901409e-4
5-2-2.txt 749,1,5.633802816901409e-4
5-2-2.txt 788,1,5.633802816901409e-4
5-2-2.txt 814,1,5.633802816901409e-4
5-2-2.txt 841,1,5.633802816901409e-4
5-2-2.txt 858,1,5.633802816901409e-4
5-3-1.txt 10,1,5.633802816901409e-4
5-3-1.txt 11,1,5.633802816901409e-4
5-3-1.txt 110,1,5.633802816901409e-4
5-3-1.txt 122,1,5.633802816901409e-4
5-3-1.txt 134,1,5.633802816901409e-4
5-3-1.txt 156,1,5.633802816901409e-4
5-3-1.txt 179,1,5.633802816901409e-4
5-3-1.txt 197,1,5.633802816901409e-4
5-3-1.txt 219,1,5.633802816901409e-4
5-3-1.txt 243,1,5.633802816901409e-4
5-3-1.txt 255,1,5.633802816901409e-4
5-3-1.txt 278,1,5.633802816901409e-4
5-3-1.txt 298,1,5.633802816901409e-4
5-3-1.txt 322,1,5.633802816901409e-4
5-3-1.txt 358,1,5.633802816901409e-4
5-3-1.txt 371,1,5.633802816901409e-4
5-3-1.txt 39,1,5.633802816901409e-4
5-3-1.txt 403,1,5.633802816901409e-4
5-3-1.txt 42,1,5.633802816901409e-4
5-3-1.txt 435,1,5.633802816901409e-4
5-3-1.txt 457,1,5.633802816901409e-4
5-3-1.txt 487,1,5.633802816901409e-4
5-3-1.txt 49,1,5.633802816901409e-4
5-3-1.txt 514,1,5.633802816901409e-4
5-3-1.txt 543,1,5.633802816901409e-4
5-3-1.txt 55,1,5.633802816901409e-4
5-3-1.txt 575,1,5.633802816901409e-4
5-3-1.txt 602,1,5.633802816901409e-4
5-3-1.txt 614,1,5.633802816901409e-4
5-3-1.txt 65,1,5.633802816901409e-4
5-3-1.txt 670,1,5.633802816901409e-4
5-3-1.txt 702,1,5.633802816901409e-4
5-3-1.txt 722,1,5.633802816901409e-4
5-3-1.txt 751,1,5.633802816901409e-4
5-3-1.txt 76,1,5.633802816901409e-4
5-3-1.txt 82,1,5.633802816901409e-4
5-3-1.txt 85,1,5.633802816901409e-4
5-3-1.txt 97,1,5.633802816901409e-4
5-3-2.txt 114,1,5.633802816901409e-4
5-3-2.txt 121,1,5.633802816901409e-4
5-3-2.txt 153,1,5.633802816901409e-4
5-3-2.txt 190,1,5.633802816901409e-4
5-3-2.txt 220,1,5.633802816901409e-4
5-3-2.txt 263,1,5.633802816901409e-4
5-3-2.txt 289,1,5.633802816901409e-4
5-3-2.txt 3,1,5.633802816901409e-4
5-3-2.txt 320,1,5.633802816901409e-4
5-3-2.txt 356,1,5.633802816901409e-4
5-3-2.txt 38,1,5.633802816901409e-4
5-3-2.txt 393,1,5.633802816901409e-4
5-3-2.txt 403,1,5.633802816901409e-4
5-3-2.txt 431,1,5.633802816901409e-4
5-3-2.txt 452,1,5.633802816901409e-4
5-3-2.txt 531,1,5.633802816901409e-4
5-3-2.txt 58,1,5.633802816901409e-4
5-3-2.txt 611,1,5.633802816901409e-4
5-3-2.txt 661,1,5.633802816901409e-4
5-3-2.txt 670,1,5.633802816901409e-4
5-3-2.txt 699,1,5.633802816901409e-4
5-3-2.txt 739,1,5.633802816901409e-4
5-3-2.txt 791,1,5.633802816901409e-4
5-3-2.txt 833,1,5.633802816901409e-4
5-3-2.txt 86,1,5.633802816901409e-4
5-3-2.txt 903,1,5.633802816901409e-4
5-3-2.txt 938,1,5.633802816901409e-4
5-3-3.txt 151,1,5.633802816901409e-4
5-3-3.txt 173,1,5.633802816901409e-4
5-3-3.txt 180,1,5.633802816901409e-4
5-3-3.txt 215,1,5.633802816901409e-4
5-3-3.txt 243,1,5.633802816901409e-4
5-3-3.txt 3,1,5.633802816901409e-4
5-3-3.txt 325,1,5.633802816901409e-4
5-3-3.txt 346,1,5.633802816901409e-4
5-3-3.txt 363,1,5.633802816901409e-4
5-3-3.txt 42,1,5.633802816901409e-4
5-3-3.txt 428,1,5.633802816901409e-4
5-3-3.txt 469,1,5.633802816901409e-4
5-3-3.txt 498,1,5.633802816901409e-4
5-3-3.txt 534,1,5.633802816901409e-4
5-3-3.txt 560,1,5.633802816901409e-4
5-3-3.txt 561,1,5.633802816901409e-4
5-3-3.txt 579,1,5.633802816901409e-4
5-3-3.txt 616,1,5.633802816901409e-4
5-3-3.txt 651,1,5.633802816901409e-4
5-3-3.txt 679,1,5.633802816901409e-4
5-3-3.txt 755,1,5.633802816901409e-4
5-3-3.txt 789,1,5.633802816901409e-4
5-3-3.txt 82,1,5.633802816901409e-4
5-3-4.txt 100,1,5.633802816901409e-4
5-3-4.txt 120,1,5.633802816901409e-4
5-3-4.txt 168,1,5.633802816901409e-4
5-3-4.txt 194,1,5.633802816901409e-4
5-3-4.txt 216,1,5.633802816901409e-4
5-3-4.txt 264,1,5.633802816901409e-4
5-3-4.txt 3,1,5.633802816901409e-4
5-3-4.txt 333,1,5.633802816901409e-4
5-3-4.txt 366,1,5.633802816901409e-4
5-3-4.txt 401,1,5.633802816901409e-4
5-3-4.txt 44,1,5.633802816901409e-4
5-3-4.txt 487,1,5.633802816901409e-4
5-3-4.txt 516,1,5.633802816901409e-4
5-3-4.txt 563,1,5.633802816901409e-4
5-3-4.txt 605,1,5.633802816901409e-4
5-3-4.txt 657,1,5.633802816901409e-4
5-3-4.txt 690,1,5.633802816901409e-4
5-3-4.txt 737,1,5.633802816901409e-4
5-3-4.txt 764,1,5.633802816901409e-4
5-3-4.txt 798,1,5.633802816901409e-4
5-3-4.txt 803,1,5.633802816901409e-4
5-3-4.txt 837,1,5.633802816901409e-4
5-3-4.txt 867,1,5.633802816901409e-4
5-3-4.txt 88,1,5.633802816901409e-4
5-3-4.txt 902,1,5.633802816901409e-4
5-3-4.txt 917,1,5.633802816901409e-4
5-3-4.txt 918,1,5.633802816901409e-4
5-4-1.txt 10,1,5.633802816901409e-4
5-4-1.txt 101,1,5.633802816901409e-4
5-4-1.txt 11,1,5.633802816901409e-4
5-4-1.txt 128,1,5.633802816901409e-4
5-4-1.txt 158,1,5.633802816901409e-4
5-4-1.txt 194,1,5.633802816901409e-4
5-4-1.txt 205,1,5.633802816901409e-4
5-4-1.txt 235,1,5.633802816901409e-4
5-4-1.txt 274,1,5.633802816901409e-4
5-4-1.txt 339,1,5.633802816901409e-4
5-4-1.txt 377,1,5.633802816901409e-4
5-4-1.txt 40,1,5.633802816901409e-4
5-4-1.txt 435,1,5.633802816901409e-4
5-4-1.txt 44,1,5.633802816901409e-4
5-4-1.txt 447,1,5.633802816901409e-4
5-4-1.txt 45,1,5.633802816901409e-4
5-4-1.txt 469,1,5.633802816901409e-4
5-4-1.txt 496,1,5.633802816901409e-4
5-4-1.txt 520,1,5.633802816901409e-4
5-4-1.txt 552,1,5.633802816901409e-4
5-4-1.txt 56,1,5.633802816901409e-4
5-4-1.txt 578,1,5.633802816901409e-4
5-4-1.txt 608,1,5.633802816901409e-4
5-4-1.txt 67,1,5.633802816901409e-4
5-4-1.txt 671,1,5.633802816901409e-4
5-4-1.txt 69,1,5.633802816901409e-4
5-4-1.txt 700,1,5.633802816901409e-4
5-4-1.txt 718,1,5.633802816901409e-4
5-4-1.txt 755,1,5.633802816901409e-4
5-4-1.txt 790,1,5.633802816901409e-4
5-4-2.txt 110,1,5.633802816901409e-4
5-4-2.txt 144,1,5.633802816901409e-4
5-4-2.txt 212,1,5.633802816901409e-4
5-4-2.txt 293,1,5.633802816901409e-4
5-4-2.txt 3,1,5.633802816901409e-4
5-4-2.txt 341,1,5.633802816901409e-4
5-4-2.txt 365,1,5.633802816901409e-4
5-4-2.txt 40,1,5.633802816901409e-4
5-4-2.txt 415,1,5.633802816901409e-4
5-4-2.txt 437,1,5.633802816901409e-4
5-4-2.txt 540,1,5.633802816901409e-4
5-4-2.txt 576,1,5.633802816901409e-4
5-4-2.txt 618,1,5.633802816901409e-4
5-4-2.txt 63,1,5.633802816901409e-4
5-4-2.txt 653,1,5.633802816901409e-4
5-4-2.txt 680,1,5.633802816901409e-4
5-4-2.txt 712,1,5.633802816901409e-4
5-4-2.txt 74,1,5.633802816901409e-4
5-4-2.txt 749,1,5.633802816901409e-4
5-4-2.txt 781,1,5.633802816901409e-4
5-4-2.txt 790,1,5.633802816901409e-4
5-4-2.txt 831,1,5.633802816901409e-4
5-4-2.txt 857,1,5.633802816901409e-4
5-4-2.txt 944,1,5.633802816901409e-4
5-4-2.txt 95,1,5.633802816901409e-4
6-1-1.txt 109,1,5.633802816901409e-4
6-1-1.txt 120,1,5.633802816901409e-4
6-1-1.txt 13,1,5.633802816901409e-4
6-1-1.txt 151,1,5.633802816901409e-4
6-1-1.txt 162,1,5.633802816901409e-4
6-1-1.txt 199,1,5.633802816901409e-4
6-1-1.txt 213,1,5.633802816901409e-4
6-1-1.txt 22,1,5.633802816901409e-4
6-1-1.txt 232,1,5.633802816901409e-4
6-1-1.txt 24,1,5.633802816901409e-4
6-1-1.txt 266,1,5.633802816901409e-4
6-1-1.txt 28,1,5.633802816901409e-4
6-1-1.txt 286,1,5.633802816901409e-4
6-1-1.txt 305,1,5.633802816901409e-4
6-1-1.txt 309,1,5.633802816901409e-4
6-1-1.txt 327,1,5.633802816901409e-4
6-1-1.txt 368,1,5.633802816901409e-4
6-1-1.txt 379,1,5.633802816901409e-4
6-1-1.txt 392,1,5.633802816901409e-4
6-1-1.txt 40,1,5.633802816901409e-4
6-1-1.txt 450,1,5.633802816901409e-4
6-1-1.txt 488,1,5.633802816901409e-4
6-1-1.txt 524,1,5.633802816901409e-4
6-1-1.txt 53,1,5.633802816901409e-4
6-1-1.txt 533,1,5.633802816901409e-4
6-1-1.txt 552,1,5.633802816901409e-4
6-1-1.txt 597,1,5.633802816901409e-4
6-1-1.txt 83,1,5.633802816901409e-4
6-1-2.txt 133,1,5.633802816901409e-4
6-1-2.txt 170,1,5.633802816901409e-4
6-1-2.txt 192,1,5.633802816901409e-4
6-1-2.txt 227,1,5.633802816901409e-4
6-1-2.txt 250,1,5.633802816901409e-4
6-1-2.txt 26,1,5.633802816901409e-4
6-1-2.txt 277,1,5.633802816901409e-4
6-1-2.txt 3,1,5.633802816901409e-4
6-1-2.txt 312,1,5.633802816901409e-4
6-1-2.txt 339,1,5.633802816901409e-4
6-1-2.txt 376,1,5.633802816901409e-4
6-1-2.txt 389,1,5.633802816901409e-4
6-1-2.txt 421,1,5.633802816901409e-4
6-1-2.txt 462,1,5.633802816901409e-4
6-1-2.txt 503,1,5.633802816901409e-4
6-1-2.txt 543,1,5.633802816901409e-4
6-1-2.txt 55,1,5.633802816901409e-4
6-1-2.txt 586,1,5.633802816901409e-4
6-1-2.txt 637,1,5.633802816901409e-4
6-1-2.txt 94,1,5.633802816901409e-4
6-2-1.txt 10,1,5.633802816901409e-4
6-2-1.txt 106,1,5.633802816901409e-4
6-2-1.txt 11,1,5.633802816901409e-4
6-2-1.txt 119,1,5.633802816901409e-4
6-2-1.txt 148,1,5.633802816901409e-4
6-2-1.txt 179,1,5.633802816901409e-4
6-2-1.txt 215,1,5.633802816901409e-4
6-2-1.txt 247,1,5.633802816901409e-4
6-2-1.txt 27,1,5.633802816901409e-4
6-2-1.txt 29,1,5.633802816901409e-4
6-2-1.txt 34,1,5.633802816901409e-4
6-2-1.txt 353,1,5.633802816901409e-4
6-2-1.txt 389,1,5.633802816901409e-4
6-2-1.txt 424,1,5.633802816901409e-4
6-2-1.txt 463,1,5.633802816901409e-4
6-2-1.txt 507,1,5.633802816901409e-4
6-2-1.txt 523,1,5.633802816901409e-4
6-2-1.txt 59,1,5.633802816901409e-4
6-2-1.txt 620,1,5.633802816901409e-4
6-2-1.txt 655,1,5.633802816901409e-4
6-2-1.txt 682,1,5.633802816901409e-4
6-2-1.txt 71,1,5.633802816901409e-4
6-2-1.txt 720,1,5.633802816901409e-4
6-2-1.txt 759,1,5.633802816901409e-4
6-2-1.txt 787,1,5.633802816901409e-4
6-2-1.txt 82,1,5.633802816901409e-4
6-2-1.txt 94,1,5.633802816901409e-4
6-2-2.txt 102,1,5.633802816901409e-4
6-2-2.txt 123,1,5.633802816901409e-4
6-2-2.txt 142,1,5.633802816901409e-4
6-2-2.txt 241,1,5.633802816901409e-4
6-2-2.txt 3,1,5.633802816901409e-4
6-2-2.txt 353,1,5.633802816901409e-4
6-2-2.txt 375,1,5.633802816901409e-4
6-2-2.txt 411,1,5.633802816901409e-4
6-2-2.txt 439,1,5.633802816901409e-4
6-2-2.txt 46,1,5.633802816901409e-4
6-2-2.txt 478,1,5.633802816901409e-4
6-2-2.txt 511,1,5.633802816901409e-4
6-2-2.txt 583,1,5.633802816901409e-4
6-2-2.txt 612,1,5.633802816901409e-4
6-2-2.txt 648,1,5.633802816901409e-4
6-2-2.txt 681,1,5.633802816901409e-4
6-2-2.txt 724,1,5.633802816901409e-4
6-2-2.txt 861,1,5.633802816901409e-4
6-2-2.txt 871,1,5.633802816901409e-4
6-3-1.txt 116,1,5.633802816901409e-4
6-3-1.txt 12,1,5.633802816901409e-4
6-3-1.txt 13,1,5.633802816901409e-4
6-3-1.txt 149,1,5.633802816901409e-4
6-3-1.txt 180,1,5.633802816901409e-4
6-3-1.txt 205,1,5.633802816901409e-4
6-3-1.txt 233,1,5.633802816901409e-4
6-3-1.txt 24,1,5.633802816901409e-4
6-3-1.txt 258,1,5.633802816901409e-4
6-3-1.txt 28,1,5.633802816901409e-4
6-3-1.txt 280,1,5.633802816901409e-4
6-3-1.txt 309,1,5.633802816901409e-4
6-3-1.txt 333,1,5.633802816901409e-4
6-3-1.txt 357,1,5.633802816901409e-4
6-3-1.txt 378,1,5.633802816901409e-4
6-3-1.txt 395,1,5.633802816901409e-4
6-3-1.txt 40,1,5.633802816901409e-4
6-3-1.txt 41,1,5.633802816901409e-4
6-3-1.txt 434,1,5.633802816901409e-4
6-3-1.txt 44,1,5.633802816901409e-4
6-3-1.txt 447,1,5.633802816901409e-4
6-3-1.txt 479,1,5.633802816901409e-4
6-3-1.txt 490,1,5.633802816901409e-4
6-3-1.txt 511,1,5.633802816901409e-4
6-3-1.txt 534,1,5.633802816901409e-4
6-3-1.txt 567,1,5.633802816901409e-4
6-3-1.txt 58,1,5.633802816901409e-4
6-3-1.txt 600,1,5.633802816901409e-4
6-3-1.txt 631,1,5.633802816901409e-4
6-3-1.txt 664,1,5.633802816901409e-4
6-3-1.txt 686,1,5.633802816901409e-4
6-3-1.txt 712,1,5.633802816901409e-4
6-3-1.txt 750,1,5.633802816901409e-4
6-3-1.txt 773,1,5.633802816901409e-4
6-3-1.txt 793,1,5.633802816901409e-4
6-3-1.txt 90,1,5.633802816901409e-4
6-3-2.txt 103,1,5.633802816901409e-4
6-3-2.txt 125,1,5.633802816901409e-4
6-3-2.txt 135,1,5.633802816901409e-4
6-3-2.txt 171,1,5.633802816901409e-4
6-3-2.txt 208,1,5.633802816901409e-4
6-3-2.txt 273,1,5.633802816901409e-4
6-3-2.txt 309,1,5.633802816901409e-4
6-3-2.txt 33,1,5.633802816901409e-4
6-3-2.txt 337,1,5.633802816901409e-4
6-3-2.txt 372,1,5.633802816901409e-4
6-3-2.txt 413,1,5.633802816901409e-4
6-3-2.txt 475,1,5.633802816901409e-4
6-3-2.txt 519,1,5.633802816901409e-4
6-3-2.txt 555,1,5.633802816901409e-4
6-3-2.txt 586,1,5.633802816901409e-4
6-3-2.txt 614,1,5.633802816901409e-4
6-3-2.txt 63,1,5.633802816901409e-4
6-3-2.txt 654,1,5.633802816901409e-4
6-3-2.txt 690,1,5.633802816901409e-4
6-3-2.txt 725,1,5.633802816901409e-4
6-3-2.txt 764,1,5.633802816901409e-4
6-3-2.txt 792,1,5.633802816901409e-4
6-3-2.txt 819,1,5.633802816901409e-4
6-3-2.txt 860,1,5.633802816901409e-4
6-4-1.txt 1023,1,5.633802816901409e-4
6-4-1.txt 105,1,5.633802816901409e-4
6-4-1.txt 1058,1,5.633802816901409e-4
6-4-1.txt 1062,1,5.633802816901409e-4
6-4-1.txt 1102,1,5.633802816901409e-4
6-4-1.txt 1128,1,5.633802816901409e-4
6-4-1.txt 1168,1,5.633802816901409e-4
6-4-1.txt 119,1,5.633802816901409e-4
6-4-1.txt 1201,1,5.633802816901409e-4
6-4-1.txt 1248,1,5.633802816901409e-4
6-4-1.txt 1249,1,5.633802816901409e-4
6-4-1.txt 135,1,5.633802816901409e-4
6-4-1.txt 14,1,5.633802816901409e-4
6-4-1.txt 15,1,5.633802816901409e-4
6-4-1.txt 150,1,5.633802816901409e-4
6-4-1.txt 184,1,5.633802816901409e-4
6-4-1.txt 210,1,5.633802816901409e-4
6-4-1.txt 238,1,5.633802816901409e-4
6-4-1.txt 26,1,5.633802816901409e-4
6-4-1.txt 265,1,5.633802816901409e-4
6-4-1.txt 28,1,5.633802816901409e-4
6-4-1.txt 294,1,5.633802816901409e-4
6-4-1.txt 30,1,5.633802816901409e-4
6-4-1.txt 332,1,5.633802816901409e-4
6-4-1.txt 374,1,5.633802816901409e-4
6-4-1.txt 410,1,5.633802816901409e-4
6-4-1.txt 455,1,5.633802816901409e-4
6-4-1.txt 47,1,5.633802816901409e-4
6-4-1.txt 495,1,5.633802816901409e-4
6-4-1.txt 523,1,5.633802816901409e-4
6-4-1.txt 546,1,5.633802816901409e-4
6-4-1.txt 55,1,5.633802816901409e-4
6-4-1.txt 58,1,5.633802816901409e-4
